id,flex,level,female,haskids,salary,tenure,produc
1161,0,Entry,1,0,46623.42999,1,5.92
1162,1,Manager,0,1,142178.7294,11,5.35
1163,0,Entry,1,0,49520.05123,2,8.47
1164,0,Entry,0,1,47594.04618,1,7.79
1165,0,Entry,0,0,49348.34369,1,6.59
1166,0,Entry,0,1,53589.17926,3,5.17
1167,0,Entry,1,0,46742.42638,1,4.57
1168,0,Entry,0,0,49805.45229,1,5.92
1169,1,Manager,0,1,122019.3938,9,4.95
1170,0,Entry,0,1,46165.69611,1,5.48
1171,0,Entry,0,0,45198.272,1,4.57
1172,1,Manager,0,1,102701.8368,6,3.13
1173,1,Manager,0,1,130568.943,10,5.21
1174,0,Entry,0,0,51055.38345,3,7.25
1175,0,Entry,0,1,44369.6534,0,4.8
1176,0,Entry,0,0,52799.59856,3,4.57
1177,0,Entry,1,1,51140.02402,1,4.04
1178,1,Manager,0,0,141313.8135,13,6.47
1179,0,Entry,0,0,56648.28474,4,3.23
1180,0,Entry,0,0,49592.26766,2,5.84
1181,0,Entry,1,1,46743.11122,1,5.87
1182,1,Manager,1,1,98816.62515,4,4.62
1183,0,Entry,1,0,55377.1884,4,5.24
1184,1,Manager,0,1,136157.5773,11,7.81
1185,0,Entry,0,1,56991.07854,3,5.3
1186,0,Entry,1,1,54365.67922,3,5.12
1187,0,Entry,1,1,52169.50758,3,4.63
1188,1,Manager,0,1,108878.4023,4,5.91
1189,0,Entry,1,0,50550.89875,2,6.18
1190,0,Entry,0,0,51965.46124,2,4.57
1191,0,Entry,0,0,42777.55279,1,5.24
1192,0,Entry,0,0,51471.39546,2,5.24
1193,1,Manager,0,0,128334.0236,11,6.55
1194,1,Manager,0,1,130187.3271,10,5.17
1195,0,Entry,0,0,52568.1747,3,3.9
1196,0,Entry,0,1,50077.11883,2,4.65
1197,1,Manager,0,1,124610.1033,8,4.16
1198,0,Entry,1,1,42986.66623,1,5.24
1199,1,Manager,1,1,105381.083,7,4.74
1200,1,Manager,0,0,128444.3006,8,8.35
1201,0,Entry,0,0,53195.31681,2,5.92
1202,0,Entry,0,1,51630.78119,2,2.87
1203,1,Manager,1,0,103587.1172,5,6.44
1204,1,Manager,0,1,123588.8545,9,6.21
1205,1,Manager,0,0,132397.7551,9,6.78
1206,1,Manager,0,1,127082.4577,8,5.1
1207,0,Entry,0,0,49977.88532,1,5.24
1208,1,Manager,1,1,105580.0428,6,6.79
1209,1,Manager,1,0,128963.5675,10,4.88
1210,0,Entry,1,0,53135.46919,2,8.01
1211,0,Entry,0,0,47581.55084,1,5.92
1212,1,Manager,0,1,133263.9722,12,3.94
1213,0,Entry,1,1,53503.90534,2,4.76
1214,1,Manager,0,1,126117.7887,10,7.14
1215,0,Entry,0,1,44614.53645,0,4.12
1216,1,Manager,1,1,94110.46244,2,5.46
1217,1,Manager,1,0,98056.53305,5,6.31
1218,1,Manager,1,0,116898.4391,6,7.7
1219,0,Entry,0,0,54625.37595,3,7.99
1220,1,Manager,0,0,155244.0837,14,8.65
1221,0,Entry,0,1,42345.46462,0,3.8
1222,1,Manager,0,1,137727.684,13,5.17
1223,0,Entry,0,0,52208.10345,3,5.24
1224,1,Manager,0,0,129186.5751,9,6.34
1225,0,Entry,0,1,50135.75398,3,3.47
1226,0,Entry,0,1,41352.57903,1,4.38
1227,0,Entry,0,0,48452.71105,2,7.77
1228,1,Manager,1,1,94943.78156,3,5.3
1229,0,Entry,0,0,49014.06134,1,4.57
1230,1,Manager,0,1,129188.1838,9,2.58
1231,1,Manager,1,1,116916.0571,7,6.58
1232,0,Entry,0,0,50213.54372,2,4.57
1233,1,Manager,0,0,141174.1873,11,5.55
1234,1,Manager,1,1,108593.8918,6,4.99
1235,0,Entry,0,0,51856.583,3,5.92
1236,1,Manager,0,1,131288.6853,9,5.93
1237,0,Entry,0,0,44414.20316,1,6.72
1238,0,Entry,0,0,55382.69995,4,6.74
1239,0,Entry,1,0,44734.02971,1,5.86
1240,0,Entry,1,1,52629.42269,3,5.99
1241,0,Entry,0,1,48190.89544,3,3.03
1242,1,Manager,0,0,120018.7951,9,8.07
1243,0,Entry,0,0,46503.51659,1,4.57
1244,1,Manager,0,0,130632.3792,11,5.97
1245,0,Entry,0,1,55082.39214,3,4.44
1246,1,Manager,0,1,118854.4369,10,7.05
1247,1,Manager,0,0,138265.3616,10,5.65
1248,1,Manager,0,1,132690.8178,9,3.64
1249,0,Entry,0,0,48780.11722,3,4.57
1250,1,Manager,1,1,108204.5545,7,5.47
1251,1,Manager,0,0,125738.8314,11,5.98
1252,1,Manager,0,1,122587.4691,7,5.25
1253,1,Manager,0,1,126067.7768,10,1.9
1254,0,Entry,0,0,51381.63391,3,3.9
1255,0,Entry,1,0,51147.23766,2,6.59
1256,1,Manager,0,1,123291.8792,9,4.63
1257,0,Entry,1,1,47731.46033,2,6.84
1258,1,Manager,0,1,118462.7304,6,6.8
1259,1,Manager,0,1,126536.3743,9,6.95
1260,1,Manager,0,1,123663.9909,9,5.1
1261,1,Manager,0,1,135969.5908,13,2.23
1262,1,Manager,1,1,106739.9137,5,5.13
1263,1,Manager,0,0,134531.5862,11,7.27
1264,1,Manager,1,1,112898.6304,8,6.71
1265,1,Manager,0,1,122667.596,10,7.51
1266,1,Manager,0,0,122292.4046,7,6.62
1267,0,Entry,0,1,51865.38072,3,3.47
1268,0,Entry,0,0,47930.33749,2,4.57
1269,1,Manager,0,1,137636.7084,10,7.37
1270,1,Manager,1,1,110617.847,6,6.53
1271,1,Manager,0,1,125412.3669,10,6.48
1272,1,Manager,0,1,112517.3917,8,3.48
1273,1,Manager,0,1,141237.371,11,7.62
1274,1,Manager,0,1,134899.8555,11,5.67
1275,1,Manager,0,0,122599.7861,10,8.51
1276,0,Entry,0,1,51644.98467,2,4.84
1277,1,Manager,1,1,117877.0163,8,5.94
1278,0,Entry,0,0,45456.9247,2,5.92
1279,0,Entry,0,0,49123.20622,1,5.04
1280,0,Entry,0,1,49247.02889,2,1.33
1281,1,Manager,0,1,120389.7248,10,5.17
1282,1,Manager,0,1,135171.5196,11,5.59
1283,1,Manager,0,1,136912.7167,12,4.38
1284,1,Manager,0,1,124065.7971,10,4.02
1285,1,Manager,0,0,121198.3464,8,7.76
1286,1,Manager,0,1,138509.443,11,3.59
1287,0,Entry,0,0,50733.10748,1,5.24
1288,1,Manager,1,0,95154.7259,3,5.05
1289,0,Entry,0,0,45933.41954,2,7.23
1290,0,Entry,0,0,52948.05218,3,5.24
1291,0,Entry,0,1,44293.20007,1,5.04
1292,1,Manager,0,0,114752.0094,6,5.73
1293,1,Manager,1,0,101406.2341,3,7.58
1294,1,Manager,0,0,115369.7031,6,4.04
1295,0,Entry,0,1,49619.70883,2,6.54
1296,1,Manager,1,1,97095.13581,3,6.89
1297,1,Manager,1,1,110294.4377,8,7.07
1298,0,Entry,1,1,46667.66224,1,1.79
1299,0,Entry,0,0,55187.99665,4,5.84
1300,1,Manager,0,1,134516.5638,10,3.39
1301,1,Manager,0,1,122169.5864,9,3.11
1302,1,Manager,0,1,134998.3059,13,6.11
1303,0,Entry,0,1,45950.2157,0,5.71
1304,0,Entry,1,1,53289.74877,3,4.44
1305,1,Manager,1,1,108665.9091,5,5.33
1306,0,Entry,0,1,53016.99195,3,2.08
1307,0,Entry,0,0,53086.77846,3,5.47
1308,0,Entry,1,0,46348.1898,0,5.24
1309,1,Manager,0,1,125175.4201,11,4.36
1310,1,Manager,1,1,118241.4618,6,5.61
1311,0,Entry,1,0,49418.59447,2,7.34
1312,0,Entry,0,0,51868.81841,3,3.9
1313,1,Manager,1,0,134991.2417,9,5.86
1314,0,Entry,0,0,52396.84146,3,6.59
1315,1,Manager,0,1,137889.4671,10,7.33
1316,0,Entry,1,1,50801.76499,2,5.52
1317,0,Entry,0,0,46651.6994,0,5.6
1318,1,Manager,0,1,106099.3153,6,5.02
1319,1,Manager,0,1,127910.0582,11,5.93
1320,0,Entry,1,0,50931.94241,2,5.18
1321,0,Entry,1,0,55567.90671,3,5.24
1322,1,Manager,0,0,125455.2801,11,5.39
1323,1,Manager,1,1,104077.0979,6,5.06
1324,1,Manager,0,1,109851.1762,6,4.77
1325,1,Manager,0,1,127552.7466,8,5.72
1326,1,Manager,0,1,119413.7977,9,6.15
1327,0,Entry,0,1,52884.43627,2,4.62
1328,1,Manager,0,0,128222.7795,11,6.7
1329,0,Entry,0,0,46081.39231,1,4.57
1330,1,Manager,0,0,133710.3766,10,5.39
1331,0,Entry,0,1,51560.39219,2,4.11
1332,1,Manager,0,1,131419.1321,12,5.07
1333,0,Entry,0,1,42853.60158,1,3.08
1334,0,Entry,1,1,49544.24992,2,5.07
1335,0,Entry,1,1,47595.48078,1,5.56
1336,1,Manager,0,1,132787.0104,12,3.71
1337,0,Entry,0,1,49579.2037,2,6.42
1338,0,Entry,0,0,52934.09699,2,6.31
1339,0,Entry,0,0,47668.65586,2,5.92
1340,0,Entry,0,0,54310.51695,4,7.02
1341,1,Manager,0,0,107507.304,5,5.44
1342,1,Manager,0,1,116341.6842,8,3.19
1343,1,Manager,1,0,110793.0847,7,6.06
1344,1,Manager,0,0,118594.4038,6,5.94
1345,0,Entry,0,1,48390.02618,1,5.25
1346,1,Manager,1,1,100767.6149,3,7.13
1347,0,Entry,0,1,53540.40488,3,5.63
1348,0,Entry,0,1,40333.46185,1,5.85
1349,0,Entry,0,1,45656.53474,1,5.91
1350,1,Manager,1,1,104664.3564,5,6.67
1351,0,Entry,0,1,48201.57108,2,4.14
1352,1,Manager,0,1,136796.0346,13,5.99
1353,1,Manager,1,1,132234.5899,12,4.02
1354,1,Manager,0,1,130708.522,8,4.91
1355,1,Manager,1,1,104110.3986,5,7.65
1356,1,Manager,0,1,127362.2741,11,5.98
1357,1,Manager,1,0,112762.9294,5,5.34
1358,1,Manager,1,1,109622.8938,7,4.54
1359,1,Manager,0,0,121317.3127,7,6.6
1360,0,Entry,1,1,53928.30142,3,4.77
1361,1,Manager,0,1,114463.6574,7,5.96
1362,1,Manager,1,1,92775.99839,4,3.63
1363,1,Manager,0,1,119315.5947,6,7.07
1364,0,Entry,0,1,48133.97528,1,4.16
1365,1,Manager,0,0,139962.5019,12,5.81
1366,1,Manager,0,1,119199.9528,7,5.56
1367,1,Manager,0,1,117119.6539,8,3.32
1368,1,Manager,1,1,112082.9298,6,5.48
1369,0,Entry,1,0,44480.91554,1,7.26
1370,1,Manager,0,0,132817.496,9,4.54
1371,1,Manager,0,1,109645.9224,6,6.21
1372,0,Entry,1,0,45383.06708,2,5.24
1373,0,Entry,1,1,52770.5488,2,6.13
1374,1,Manager,0,1,130412.5747,10,4.14
1375,0,Entry,1,0,47839.12084,1,6.59
1376,0,Entry,0,0,45158.02174,0,3.9
1377,1,Manager,1,1,102785.7804,7,5.24
1378,1,Manager,1,1,118647.9736,9,5.21
1379,1,Manager,1,1,119812.6327,9,5.81
1380,0,Entry,0,0,50772.86443,2,6.59
1381,0,Entry,0,1,47314.31008,1,4.91
1382,1,Manager,1,1,98387.46381,5,6.17
1383,0,Entry,0,0,51275.85679,2,5.24
1384,0,Entry,0,1,51384.11896,2,2.94
1385,1,Manager,1,0,106088.3799,7,5.1
1386,0,Entry,1,0,49627.87251,1,5.24
1387,1,Manager,0,0,136605.1962,13,8.07
1388,1,Manager,0,1,135854.6547,11,5.96
1389,0,Entry,1,1,47849.36734,1,3.91
1390,0,Entry,0,1,53946.36913,4,5.89
1391,0,Entry,0,1,54076.79869,2,6.35
1392,0,Entry,0,1,46135.05551,1,5.52
1393,1,Manager,1,0,118851.7852,9,7.73
1394,0,Entry,0,0,53854.47469,2,6.59
1395,0,Entry,1,1,53875.79649,3,5.43
1396,1,Manager,0,1,115223.0443,6,7.58
1397,0,Entry,0,0,55270.76862,3,7.37
1398,1,Manager,0,1,121951.9421,8,4.52
1399,1,Manager,1,0,123643.6551,8,4.27
1400,0,Entry,1,1,49813.36435,2,2.79
1401,0,Entry,1,0,53596.69018,3,6.59
1402,0,Entry,0,0,49601.65501,3,5.92
1403,1,Manager,0,1,139284.3585,12,4.15
1404,0,Entry,1,0,43451.54675,1,5.24
1405,1,Manager,0,0,118075.2339,10,7.19
1406,0,Entry,1,0,45447.03866,1,6.49
1407,1,Manager,1,1,115521.7296,7,4.48
1408,0,Entry,0,1,41013.94931,-1,5.15
1409,0,Entry,1,0,46703.2315,2,4.57
1410,0,Entry,0,0,46376.70755,2,5.92
1411,0,Entry,0,0,43668.73827,1,8.26
1412,0,Entry,1,1,49409.1543,2,7.49
1413,1,Manager,0,1,130749.3072,10,6.23
1414,1,Manager,0,0,107703.9634,6,6.39
1415,1,Manager,0,0,137708.6504,12,7.76
1416,0,Entry,0,1,40452.14315,1,3.23
1417,1,Manager,0,1,147908.4851,15,5.5
1418,0,Entry,0,0,51479.70566,2,4.57
1419,1,Manager,0,1,108065.6804,4,8.2
1420,0,Entry,0,1,46462.89959,1,3.85
1421,0,Entry,1,0,52577.59034,2,6.59
1422,1,Manager,0,1,134252.5219,9,4.13
1423,1,Manager,0,0,135108.5404,12,6.47
1424,1,Manager,0,1,124807.6825,11,4.71
1425,0,Entry,0,1,42281.75169,1,6.63
1426,0,Entry,1,1,43177.48385,0,7
1427,1,Manager,0,0,131865.831,10,7.05
1428,1,Manager,0,0,137267.553,11,4.34
1429,1,Manager,0,1,125886.8442,10,1.92
1430,0,Entry,1,0,49188.41589,1,5.24
1431,0,Entry,1,1,46224.38478,2,2.56
1432,0,Entry,1,0,51406.6217,2,6.59
1433,1,Manager,0,1,116143.4751,8,6.46
1434,0,Entry,0,0,51108.31781,3,7.29
1435,1,Manager,1,1,104037.9336,5,4.76
1436,1,Manager,1,1,118102.0946,9,6.61
1437,0,Entry,1,0,53318.01972,4,5.89
1438,1,Manager,0,0,114663.8589,5,5.64
1439,1,Manager,1,0,125691.1591,9,6.96
1440,1,Manager,1,1,121291.0992,8,4
1441,0,Entry,1,0,50240.57621,1,5.92
1442,0,Entry,1,1,54207.66934,4,7.79
1443,1,Manager,0,1,124549.4719,9,6.36
1444,1,Manager,0,1,124393.968,11,5.48
1445,1,Manager,0,1,119694.2088,6,6.07
1446,1,Manager,0,0,128817.1446,9,7.47
1447,1,Manager,0,0,116775.9725,9,4.9
1448,0,Entry,1,0,54095.47212,4,6.59
1449,1,Manager,0,0,142541.7754,14,4.07
1450,1,Manager,0,1,132724.9314,10,5.86
1451,1,Manager,0,1,122699.685,9,4.54
1452,1,Manager,1,0,126213.9072,9,7.42
1453,1,Manager,1,1,115621.9398,7,6.53
1454,1,Manager,0,1,121396.3917,8,5.77
1455,1,Manager,0,0,127427.9893,9,8.09
1456,1,Manager,0,1,117767.3145,9,4.27
1457,0,Entry,0,0,45474.07199,2,5.92
1458,0,Entry,0,1,52043.25474,2,1.91
1459,0,Entry,0,0,52594.94016,2,5.4
1460,0,Entry,0,0,49990.75226,3,7.13
1461,1,Manager,0,1,134639.3951,11,5.47
1462,1,Manager,0,1,121232.7788,8,4.93
1463,0,Entry,1,1,44193.48296,1,6.54
1464,1,Manager,1,1,111444.5158,5,5.36
1465,0,Entry,0,1,45067.88505,0,3.3
1466,1,Manager,0,0,118380.1067,7,4.98
1467,1,Manager,1,0,113023.3643,5,5.74
1468,1,Manager,1,1,96591.86635,2,6.77
1469,1,Manager,0,0,132978.4489,9,4.53
1470,1,Manager,0,0,109336.5348,6,7.65
1471,0,Entry,0,1,48676.27023,1,4.66
1472,1,Manager,1,1,94387.3769,3,6.04
1473,1,Manager,1,0,93620.09919,4,9.7
1474,0,Entry,1,0,53190.0463,3,6.17
1475,1,Manager,0,0,149132.4915,16,7.02
1476,1,Manager,0,0,127212.7823,9,6.69
1477,0,Entry,1,0,55253.5994,3,5.24
1478,1,Manager,0,0,117459.2674,8,7.19
1479,0,Entry,1,0,47340.71063,1,7.61
1480,1,Manager,0,1,149497.8674,13,4.4
1481,0,Entry,1,1,45291.83747,2,3.45
1482,0,Entry,0,0,48701.7563,2,5.24
1483,1,Manager,0,1,128242.3211,8,4.34
1484,1,Manager,1,1,126700.6293,10,4.97
1485,0,Entry,1,0,53823.67622,3,6.59
1486,0,Entry,0,0,56262.61428,4,5.92
1487,0,Entry,0,1,46985.44162,1,6.09
1488,1,Manager,1,1,111734.31,5,5.02
1489,0,Entry,0,1,47347.63111,1,3.62
1490,1,Manager,0,0,124584.4551,8,6.25
1491,1,Manager,1,1,116622.678,9,6.15
1492,0,Entry,1,0,55938.08816,3,7.08
1493,0,Entry,1,1,54270.24819,3,5.89
1494,0,Entry,1,0,50637.1311,3,5.92
1495,0,Entry,0,0,46227.02477,1,3.9
1496,0,Entry,0,1,47026.53983,2,4.32
1497,1,Manager,0,0,111496.2874,7,3.04
1498,0,Entry,1,1,48242.75798,3,5.47
1499,1,Manager,0,0,119515.4529,9,6.87
1500,0,Entry,1,1,55746.04391,4,3.06
1501,0,Entry,0,0,50954.34657,3,3.23
1502,0,Entry,0,1,46840.6376,2,3.41
1503,0,Entry,0,0,53633.4352,2,5.24
1504,0,Entry,0,0,52029.36761,2,5.44
1505,0,Entry,0,1,54469.77167,2,5.51
1506,0,Entry,0,0,48900.4593,2,5.67
1507,1,Manager,0,1,124769.444,9,4.59
1508,1,Manager,1,0,104074.977,5,6.47
1509,1,Manager,0,1,114997.2688,6,5.74
1510,1,Manager,0,1,122574.0033,9,5.64
1511,0,Entry,0,1,44634.10968,1,3.09
1512,1,Manager,1,1,120478.4906,9,4.83
1513,1,Manager,0,1,134038.773,12,3.27
1514,1,Manager,1,0,108832.2179,7,6.32
1515,0,Entry,1,0,50542.475,3,5.24
1516,0,Entry,1,0,52161.27446,3,4.57
1517,1,Manager,0,0,110209.497,6,5.85
1518,0,Entry,0,0,44602.80104,1,5.92
1519,0,Entry,0,1,53420.56781,3,4.28
1520,1,Manager,0,1,134453.0534,11,2.94
1521,0,Entry,0,0,44399.03084,1,7.28
1522,1,Manager,0,1,101478.9329,3,4.94
1523,1,Manager,0,0,116035.2541,8,6.08
1524,1,Manager,0,1,125815.4558,11,4.81
1525,1,Manager,0,1,116814.9966,7,4.96
1526,0,Entry,0,0,47891.74595,3,4.57
1527,1,Manager,0,0,121389.9797,8,6.39
1528,1,Manager,0,1,123755.6836,7,7.48
1529,1,Manager,1,1,120335.5174,10,5.75
1530,0,Entry,0,1,50688.86973,2,5.24
1531,0,Entry,0,0,51818.71771,3,7.67
1532,1,Manager,0,1,114898.8668,8,4.45
1533,0,Entry,0,0,53444.52407,3,6.85
1534,0,Entry,0,1,41681.55086,0,5.7
1535,1,Manager,1,1,104230.9046,6,5.15
1536,0,Entry,1,0,48624.11189,1,7.02
1537,0,Entry,0,0,48580.50983,1,5.24
1538,0,Entry,0,1,53015.06847,3,3.76
1539,0,Entry,1,0,40736.9036,-1,3.23
1540,0,Entry,0,1,48894.72406,2,4.09
1541,1,Manager,1,0,100294.8886,3,7.08
1542,0,Entry,1,0,49431.91306,1,4.57
1543,1,Manager,0,1,110420.2862,7,4.73
1544,0,Entry,1,0,44953.32233,1,3.23
1545,0,Entry,1,1,55748.01114,2,4.4
1546,0,Entry,0,0,55493.81814,3,6.59
1547,0,Entry,0,1,44927.68013,1,3.34
1548,0,Entry,1,1,53258.93537,3,4.82
1549,0,Entry,1,0,46901.20188,1,8.21
1550,1,Manager,0,0,124927.5837,9,4.66
1551,1,Manager,0,0,134595.1147,11,5.29
1552,1,Manager,1,1,111414.4259,7,4.59
1553,1,Manager,1,1,139854.3927,11,6.29
1554,0,Entry,1,0,45425.59846,1,6.48
1555,1,Manager,0,1,120051.6456,10,5.27
1556,0,Entry,1,1,43221.62242,0,4.19
1557,0,Entry,0,0,46546.68953,1,6
1558,0,Entry,0,0,54169.72552,2,7.45
1559,0,Entry,0,1,47551.80243,2,4.67
1560,1,Manager,0,0,134166.2112,10,7.21
1561,1,Manager,1,0,105563.1462,5,5.12
1562,1,Manager,1,0,112076.9442,8,6.29
1563,0,Entry,0,1,49193.97857,1,4.26
1564,1,Manager,1,0,99132.08143,4,4.36
1565,1,Manager,1,1,112063.9554,5,4.34
1566,1,Manager,0,1,116971.1742,7,4.63
1567,1,Manager,0,1,131804.5869,12,4.89
1568,0,Entry,0,0,46514.85576,2,7.58
1569,1,Manager,0,1,125611.1115,10,5.28
1570,0,Entry,0,0,47690.77987,1,4.57
1571,1,Manager,0,0,120175.9865,9,7.38
1572,0,Entry,1,1,49496.67367,3,6.6
1573,0,Entry,0,1,51788.06164,2,5.27
1574,0,Entry,1,1,50485.15506,3,5.75
1575,0,Entry,1,1,43839.01998,1,6.53
1576,1,Manager,0,0,124566.119,9,6.44
1577,0,Entry,1,0,52477.01323,3,7.18
1578,0,Entry,0,1,53672.23898,2,5.15
1579,0,Entry,0,0,43584.30427,0,4.57
1580,0,Entry,1,0,53343.90246,2,5.92
1581,1,Manager,0,1,120399.4431,9,4.55
1582,1,Manager,1,0,113358.2523,7,7.79
1583,0,Entry,0,0,49751.94616,1,5.92
1584,0,Entry,1,1,48973.80384,2,4.37
1585,1,Manager,0,1,136296.9331,10,6.21
1586,0,Entry,1,0,50082.08071,1,5.24
1587,0,Entry,0,1,49619.15888,2,5.9
1588,1,Manager,1,0,109018.3651,6,5.41
1589,0,Entry,0,0,52274.00276,3,5.24
1590,0,Entry,1,0,53669.24025,2,5.24
1591,1,Manager,1,1,101033.6578,6,4.2
1592,0,Entry,1,1,49453.42636,2,3.66
1593,1,Manager,1,1,109298.3785,7,6.92
1594,0,Entry,0,0,45408.7769,1,5.92
1595,0,Entry,1,0,53550.63325,2,5.92
1596,0,Entry,1,0,47646.03687,2,5.92
1597,0,Entry,0,0,44412.64045,1,5.92
1598,0,Entry,1,0,49990.11021,2,7.96
1599,1,Manager,0,1,126369.69,9,6.08
1600,1,Manager,0,1,134562.5578,12,5.32
1601,1,Manager,0,1,124583.1156,8,6.34
1602,1,Manager,0,1,119842.1586,9,4.19
1603,0,Entry,0,1,44082.53164,0,3.34
1604,0,Entry,0,1,49032.14947,2,5.15
1605,1,Manager,0,1,129578.7347,9,6.8
1606,1,Manager,1,0,100253.4084,4,7.52
1607,0,Entry,0,1,50261.44525,2,3.66
1608,1,Manager,1,1,105524.0318,3,6.49
1609,1,Manager,0,1,136984.5298,11,5.76
1610,0,Entry,1,0,50166.19409,2,5.81
1611,0,Entry,0,0,52216.08609,3,5.24
1612,1,Manager,1,1,116792.9445,9,3.61
1613,1,Manager,0,1,114980.4834,7,4.69
1614,1,Manager,1,1,119117.8637,7,3.59
1615,0,Entry,0,0,53967.47663,3,4.57
1616,1,Manager,0,1,107941.2872,7,5.9
1617,0,Entry,1,1,52825.36276,2,2.93
1618,1,Manager,0,1,141129.5265,11,4.84
1619,1,Manager,0,1,119172.4238,6,6.9
1620,0,Entry,1,1,52169.88274,1,5.57
1621,0,Entry,0,1,52132.65191,2,4.97
1622,1,Manager,1,0,126447.7196,8,6.21
1623,0,Entry,1,0,53790.09902,3,3.9
1624,1,Manager,0,1,132355.4788,12,5.22
1625,1,Manager,0,1,141586.9743,14,7.87
1626,1,Manager,0,1,127356.1179,11,7.77
1627,0,Entry,1,1,48362.81671,1,5.49
1628,0,Entry,0,1,53583.71755,2,4.88
1629,0,Entry,0,1,45047.96873,1,4.21
1630,1,Manager,0,1,121995.1176,9,5.88
1631,0,Entry,0,1,46738.02507,2,3.99
1632,1,Manager,0,1,126913.641,9,4.56
1633,0,Entry,0,1,53427.82557,2,4.66
1634,0,Entry,0,1,49218.6655,2,2.01
1635,1,Manager,0,1,119625.2982,8,6.17
1636,0,Entry,0,1,48105.35618,2,3.83
1637,0,Entry,0,0,52335.54479,2,7.96
1638,1,Manager,0,0,124099.994,9,8.47
1639,1,Manager,0,1,123123.4319,9,5.49
1640,0,Entry,1,1,53722.6528,2,5.2
1641,0,Entry,1,0,45463.77145,1,4.57
1642,0,Entry,1,1,42054.23685,0,4.58
1643,1,Manager,0,1,105136.8333,4,5.37
1644,1,Manager,1,1,126134.0551,10,6.59
1645,1,Manager,1,0,143197.222,14,7.56
1646,0,Entry,0,0,43231.99269,0,6.59
1647,0,Entry,1,1,49265.6963,2,5.76
1648,0,Entry,0,1,55461.1267,3,3.81
1649,1,Manager,1,0,107014.9962,7,6.62
1650,1,Manager,0,1,129961.9046,10,6.64
1651,1,Manager,0,1,129412.2785,10,6.51
1652,0,Entry,0,0,44661.8215,0,4.57
1653,1,Manager,1,0,108279.4517,5,4.97
1654,1,Manager,1,1,97200.56903,2,5.63
1655,1,Manager,0,1,113132.7248,8,3.78
1656,0,Entry,1,1,53120.59723,3,3.03
1657,0,Entry,1,0,45389.80295,1,6.09
1658,0,Entry,0,1,49170.57726,2,4.69
1659,1,Manager,1,1,117325.5155,9,7.67
1660,0,Entry,1,0,50591.69463,3,6.59
1661,1,Manager,0,0,114189.2648,8,6.32
1662,1,Manager,0,1,142258.8946,14,6.09
1663,1,Manager,0,1,120193.2168,10,3.77
1664,1,Manager,1,1,95184.87528,2,4.23
1665,0,Entry,1,0,47142.00423,1,6.59
1666,0,Entry,0,1,52577.00449,3,4.53
1667,1,Manager,0,1,110296.9411,8,2.72
1668,1,Manager,1,1,116984.9076,7,5.89
1669,1,Manager,0,1,119162.4807,8,7.24
1670,1,Manager,0,0,128853.346,10,5.75
1671,1,Manager,0,0,130671.8008,11,6.74
1672,0,Entry,1,0,50780.31135,1,4.57
1673,1,Manager,0,1,127336.9384,8,3.99
1674,0,Entry,0,0,50573.17068,1,6.95
1675,1,Manager,0,1,115930.0335,8,5.64
1676,1,Manager,0,1,145576.1942,12,4.32
1677,1,Manager,1,1,114427.4571,7,3.15
1678,1,Manager,0,1,102573.0945,3,6.69
1679,0,Entry,1,0,48404.37162,2,5.92
1680,0,Entry,1,0,50808.69843,1,8.07
1681,1,Manager,0,1,105548.3898,6,5.83
1682,1,Manager,1,0,102841.9349,5,6.47
1683,0,Entry,0,0,46426.24995,1,5.92
1684,0,Entry,1,0,50298.06995,3,5.24
1685,1,Manager,1,1,95315.47262,5,3.65
1686,1,Manager,0,1,121965.2151,7,3.44
1687,1,Manager,1,0,113456.8322,8,7.29
1688,0,Entry,0,0,45699.88248,2,5.24
1689,1,Manager,1,1,108023.5338,6,4.63
1690,0,Entry,1,1,42266.43726,1,3.75
1691,0,Entry,0,1,55961.69109,3,5.85
1692,0,Entry,1,1,40888.1284,1,4.92
1693,0,Entry,1,0,53412.52719,2,3.23
1694,1,Manager,0,1,114567.0881,7,3.25
1695,1,Manager,1,1,114060.4588,8,4.02
1696,1,Manager,0,1,127276.0537,11,3.96
1697,0,Entry,0,1,49405.03469,1,5.98
1698,1,Manager,0,1,129899.0421,11,5.64
1699,1,Manager,0,0,103251.9572,3,6.61
1700,1,Manager,0,1,114565.3878,6,3.18
1701,1,Manager,0,1,132088.6823,9,4.08
1702,1,Manager,1,0,103576.9362,5,4.94
1703,0,Entry,0,0,51873.41425,2,7.95
1704,0,Entry,1,1,44143.80431,1,5.17
1705,0,Entry,1,0,56394.98949,3,5.24
1706,0,Entry,0,1,50465.48819,2,6.12
1707,1,Manager,0,0,117459.0952,6,6.49
1708,1,Manager,0,1,137152.1749,13,6.96
1709,1,Manager,1,0,93395.70368,2,5.84
1710,1,Manager,1,1,108900.9519,4,6.26
1711,0,Entry,1,0,52202.95396,3,6.59
1712,0,Entry,0,0,43931.28992,1,6.65
1713,0,Entry,0,0,48667.79653,1,6.59
1714,1,Manager,1,1,94979.59671,2,2.74
1715,0,Entry,1,1,56483.33663,3,7.25
1716,1,Manager,1,0,114781.2094,5,4.45
1717,1,Manager,0,0,138095.371,12,6.77
1718,1,Manager,1,1,113212.1512,8,5.49
1719,1,Manager,1,1,126094.8972,8,7.11
1720,1,Manager,0,1,111583.7161,7,3.41
