"","id","age","female","performance","retreat","sales"
"538",538,43,0,61.96,TRUE,1797289.79521953
"539",539,48,1,88.35,FALSE,2178340.09107177
"540",540,45,1,81.67,FALSE,2007758.75042383
"541",541,37,1,50.72,TRUE,1632088.51321949
"542",542,55,0,82.86,FALSE,2111392.0625311
"543",543,52,0,95.2,FALSE,2270480.66885524
"544",544,36,1,66.22,TRUE,1916118.28531013
"545",545,48,0,93.49,FALSE,2307196.54961971
"546",546,54,0,93.84,FALSE,2254711.45127212
"547",547,47,0,73.84,TRUE,1892690.07478765
"548",548,51,1,74.1,TRUE,1955097.35063885
"549",549,53,1,75.8,TRUE,2083388.54571949
"550",550,44,1,69.16,TRUE,1925018.6071658
"551",551,40,1,85.81,FALSE,2204952.64664918
"552",552,39,1,72.86,TRUE,2024774.3920711
"553",553,46,0,83.66,FALSE,2079169.81635476
"554",554,36,0,76.45,TRUE,2055373.78815794
"555",555,48,1,91.14,FALSE,2217987.39522583
"556",556,45,0,77.3,TRUE,2037733.20042626
"557",557,44,0,73.19,TRUE,1938848.50387889
"558",558,50,0,86.18,FALSE,2206676.89006112
"559",559,38,1,74.4,TRUE,2096056.25678301
"560",560,46,0,85.49,FALSE,2136030.32397166
"561",561,39,0,85.43,FALSE,2077139.64089994
"562",562,46,1,78.85,TRUE,2115885.91864968
"563",563,31,0,64.61,TRUE,1808487.95136179
"564",564,51,0,78.86,TRUE,2214949.36848875
"565",565,48,0,71.4,TRUE,1799192.54928818
"566",566,45,0,51.51,TRUE,1603727.78267624
"567",567,56,1,80.18,FALSE,2059102.76322164
"568",568,44,1,77.09,TRUE,2132392.30470184
"569",569,51,0,64.11,TRUE,1793743.28268032
"570",570,51,1,92.15,FALSE,2261556.60447589
"571",571,54,1,63.3,TRUE,1875920.36742741
"572",572,58,0,83.95,FALSE,2013139.41863033
"573",573,54,0,91.04,FALSE,2270380.84165857
"574",574,48,1,95.86,FALSE,2240708.11667882
"575",575,36,1,86.35,FALSE,2276471.25102686
"576",576,43,0,91.35,FALSE,2202638.20480194
"577",577,45,0,91.43,FALSE,2237904.053192
"578",578,55,0,91.74,FALSE,2188569.72031722
"579",579,39,1,63.27,TRUE,1859531.4932677
"580",580,53,1,88.38,FALSE,2142775.70196391
"581",581,47,0,84.99,FALSE,2024467.46991554
"582",582,49,0,82.13,FALSE,2130581.08405369
"583",583,44,1,71.41,TRUE,1904422.58261241
"584",584,56,1,81.18,FALSE,2141974.72756756
"585",585,39,0,55.72,TRUE,1670072.06095772
"586",586,48,0,80.3,FALSE,1898566.70565954
"587",587,50,1,97.75,FALSE,2385989.06488439
"588",588,47,1,76.96,TRUE,2106166.11946427
"589",589,47,1,96.33,FALSE,2278985.83880287
"590",590,38,0,52.48,TRUE,1646455.62300936
"591",591,40,0,86.75,FALSE,2086299.70776507
"592",592,49,1,90.82,FALSE,2293976.61155811
"593",593,43,0,84.73,FALSE,2118272.39262953
"594",594,53,0,62.26,TRUE,1724835.34610753
"595",595,60,1,70.06,TRUE,1950021.26599232
"596",596,46,1,89.35,FALSE,2137581.70039278
"597",597,39,1,75.35,TRUE,2118748.7175676
"598",598,49,1,62.65,TRUE,1832885.37813723
"599",599,47,1,34.06,TRUE,1458239.50758521
"600",600,49,0,72.67,TRUE,1942442.33323642
"601",601,51,0,86.17,FALSE,2130784.47555497
"602",602,46,1,80.47,FALSE,1925516.66904537
"603",603,45,0,56.27,TRUE,1726880.80788826
"604",604,38,1,52.69,TRUE,1697851.58343925
"605",605,40,1,65.48,TRUE,1879809.31161302
"606",606,39,1,78.92,TRUE,2156277.50119416
"607",607,49,0,91.91,FALSE,2348931.05422551
"608",608,47,0,81.37,FALSE,2042593.47537643
"609",609,51,0,84.12,FALSE,2190071.45268351
"610",610,43,1,68.43,TRUE,1958518.78315896
"611",611,47,1,59.76,TRUE,1808289.33258109
"612",612,40,0,91.29,FALSE,2351171.11775088
"613",613,42,1,82.71,FALSE,1988735.07795242
"614",614,36,1,72.45,TRUE,1896893.53674655
"615",615,41,0,81.57,FALSE,1988323.28624867
"616",616,54,1,91.69,FALSE,2254833.93129761
"617",617,58,0,99.15,FALSE,2257502.7998753
"618",618,53,0,75.66,TRUE,2136716.36432719
"619",619,40,0,75.83,TRUE,1987797.94997441
"620",620,32,0,29.23,TRUE,1397454.70775729
"621",621,41,0,97.04,FALSE,2280396.17580999
"622",622,54,1,85.67,FALSE,2177918.25985373
"623",623,47,1,54.19,TRUE,1661459.959783
"624",624,50,1,68.1,TRUE,1816169.7527384
"625",625,45,0,72.82,TRUE,1967000.61991266
"626",626,46,0,85.12,FALSE,2001540.30621245
"627",627,57,0,71.19,TRUE,1971029.57274378
"628",628,43,1,79.37,TRUE,2158651.53525112
"629",629,45,1,72.98,TRUE,1943659.74226511
"630",630,49,0,84.54,FALSE,2122635.68745958
"631",631,31,0,39.73,TRUE,1508329.39941277
"632",632,51,1,81.47,FALSE,2030491.4160707
"633",633,41,0,80.49,FALSE,2023895.85934733
"634",634,40,0,81.21,FALSE,2068092.69705917
"635",635,36,0,80.41,FALSE,2105364.71573926
"636",636,46,1,73.3,TRUE,1992748.17498631
"637",637,46,0,67.21,TRUE,1877440.17727496
"638",638,45,1,59.83,TRUE,1904713.37571995
"639",639,53,0,79.9,TRUE,2071279.81028294
"640",640,44,1,88.86,FALSE,2228141.18614166
"641",641,48,1,93.55,FALSE,2198338.45258578
"642",642,47,1,74.38,TRUE,2042744.65937999
"643",643,52,1,74.18,TRUE,2072217.7135323
"644",644,47,0,73.06,TRUE,1872936.65637566
"645",645,60,1,77.01,TRUE,2063695.5450566
"646",646,54,1,73.18,TRUE,2199945.75090489
"647",647,42,0,73.38,TRUE,1984151.25045795
"648",648,48,1,86.81,FALSE,2063723.81172428
"649",649,41,0,66.9,TRUE,1872822.36094509
"650",650,39,1,90.59,FALSE,2211563.76719713
"651",651,49,1,93.79,FALSE,2288404.2308013
"652",652,46,1,77.43,TRUE,2177882.18256157
"653",653,51,0,90.68,FALSE,2209720.86247412
"654",654,46,1,62.37,TRUE,1725323.30956802
"655",655,49,1,77.86,TRUE,2193425.27066565
"656",656,45,0,86.98,FALSE,2180475.14383149
"657",657,52,1,77.21,TRUE,1939544.60251541
"658",658,32,0,36.85,TRUE,1502757.64329631
"659",659,57,0,77.27,TRUE,2107769.80817715
"660",660,59,1,80.88,FALSE,1956933.33339654
"661",661,45,0,67.39,TRUE,1879713.0581898
"662",662,40,0,49.68,TRUE,1683393.10542613
"663",663,43,1,90.01,FALSE,2183911.35803043
"664",664,46,0,78.49,TRUE,2007921.93025546
"665",665,39,0,48.19,TRUE,1587714.94076623
"666",666,46,1,68.12,TRUE,1979382.77930754
"667",667,59,1,78.56,TRUE,2116830.27209282
"668",668,50,1,92.54,FALSE,2243638.34827536
"669",669,32,0,80.07,FALSE,2079170.84306336
"670",670,51,0,78.51,TRUE,2076637.61669217
"671",671,46,0,76.7,TRUE,2091485.70315416
"672",672,31,0,30.27,TRUE,1451317.95208448
"673",673,54,0,82.9,FALSE,2209829.22915165
"674",674,47,1,94.65,FALSE,2336275.03949195
"675",675,49,0,64.48,TRUE,1820956.43131737
"676",676,42,0,77.24,TRUE,2047580.32976882
"677",677,48,1,78.84,TRUE,2185137.25875417
"678",678,47,0,60.96,TRUE,1842863.51341254
"679",679,57,1,99.56,FALSE,2372217.1472799
"680",680,49,1,84.21,FALSE,2097215.27166207
"681",681,57,0,77.97,TRUE,2124670.08952284
"682",682,37,1,61.74,TRUE,1751152.53207266
"683",683,43,0,79.79,TRUE,2086467.3746359
"684",684,50,0,89.7,FALSE,2162958.06609366
"685",685,46,0,67.41,TRUE,1827187.42460081
"686",686,48,0,74.82,TRUE,2006474.86115923
"687",687,53,0,73.04,TRUE,2018700.79317425
"688",688,37,1,45.68,TRUE,1565141.64145195
"689",689,46,1,84.05,FALSE,2004789.05668955
"690",690,59,1,92.07,FALSE,2186499.94594042
"691",691,41,1,92.34,FALSE,2234435.33782985
"692",692,67,0,89.9,FALSE,2104354.59174414
"693",693,47,1,93.24,FALSE,2280630.26899891
"694",694,45,1,76.11,TRUE,2055501.76979934
"695",695,50,0,77.02,TRUE,2066440.96544819
"696",696,51,1,57.12,TRUE,1643880.55423718
"697",697,50,1,90.7,FALSE,2232553.63078431
"698",698,45,1,79.13,TRUE,2124188.34610522
"699",699,41,0,62.74,TRUE,1884889.46597436
"700",700,42,1,81.29,FALSE,2118366.4055167
"701",701,45,1,56.9,TRUE,1741327.41333741
"702",702,41,1,59.4,TRUE,1862107.06251236
"703",703,49,1,85.28,FALSE,2137759.59791028
"704",704,43,1,87.05,FALSE,2143582.8976196
"705",705,43,1,78.64,TRUE,1984607.27465224
"706",706,35,1,75.07,TRUE,2237715.00090186
"707",707,47,1,76.21,TRUE,2179714.86457804
"708",708,56,1,84.41,FALSE,2165405.92963134
"709",709,54,0,88.86,FALSE,2205069.94235491
"710",710,57,0,91.02,FALSE,2216334.19225929
"711",711,52,0,53.19,TRUE,1675181.33719667
"712",712,57,1,89.5,FALSE,2203191.95734
"713",713,44,0,37.36,TRUE,1509133.24063355
"714",714,54,0,77.72,TRUE,2042033.49850094
"715",715,48,1,84.01,FALSE,2071126.23536428
"716",716,49,1,90.46,FALSE,2230149.69486315
"717",717,44,1,75.54,TRUE,1978244.55148819
"718",718,38,0,79.32,TRUE,2263179.04560963
"719",719,33,0,72.11,TRUE,1887684.15218217
"720",720,41,1,84.9,FALSE,2111718.62405589
"721",721,46,1,61.13,TRUE,1745611.9120558
"722",722,48,1,58.86,TRUE,1750300.6259793
"723",723,35,1,48.25,TRUE,1612216.06559016
"724",724,53,1,71.25,TRUE,1995072.56357712
"725",725,43,1,84.51,FALSE,1905359.4512717
"726",726,52,0,76.62,TRUE,1902108.73931418
"727",727,53,1,94.99,FALSE,2253665.8407034
"728",728,49,1,72.65,TRUE,1921066.93552871
"729",729,46,0,82.36,FALSE,2049424.50523259
"730",730,44,0,66.64,TRUE,1923621.20424446
"731",731,47,1,79.91,TRUE,2179756.97459019
"732",732,53,1,93.19,FALSE,2280428.24889589
"733",733,33,1,74.49,TRUE,2000356.79097898
"734",734,44,1,92.96,FALSE,2290020.77766771
"735",735,32,1,53.69,TRUE,1717494.49639516
"736",736,59,0,96.2,FALSE,2344063.87531616
"737",737,45,1,77.77,TRUE,2203379.4297023
"738",738,55,1,65.41,TRUE,1751987.95291731
"739",739,51,1,94.25,FALSE,2230001.37711614
"740",740,48,1,88.39,FALSE,2252478.60351531
"741",741,52,0,83.54,FALSE,2071161.42743979
"742",742,46,1,71.97,TRUE,1895253.40979509
"743",743,62,0,81.01,FALSE,1942782.30980519
"744",744,42,1,90.02,FALSE,2222336.51132113
"745",745,36,1,66.56,TRUE,1996963.93036554
"746",746,56,1,83.8,FALSE,2108717.25980021
"747",747,42,0,64.23,TRUE,1843182.8510639
"748",748,40,1,83.52,FALSE,2095085.69844055
"749",749,48,1,89.19,FALSE,2216437.05775296
"750",750,55,1,76.93,TRUE,1994813.83873109
"751",751,52,0,60.59,TRUE,1780228.1692935
"752",752,34,0,70.31,TRUE,1861273.31547064
"753",753,50,1,76.29,TRUE,2052810.25754252
"754",754,46,1,96.81,FALSE,2271586.116162
"755",755,49,0,75.94,TRUE,2031546.71252043
"756",756,40,0,88.15,FALSE,2215660.64004931
"757",757,49,1,78.8,TRUE,2233685.91277613
"758",758,44,0,69.9,TRUE,2046590.48257445
"759",759,58,1,94.24,FALSE,2308758.03482609
"760",760,43,0,58.77,TRUE,1686345.13196096
"761",761,51,1,70.21,TRUE,1921265.16700937
"762",762,38,1,51.03,TRUE,1644822.32005199
"763",763,55,1,83.99,FALSE,2101492.47564185
"764",764,52,0,83.31,FALSE,1958711.31859926
"765",765,44,1,89.6,FALSE,2140405.17217649
"766",766,43,0,81.39,FALSE,2125519.80069425
"767",767,46,0,52.29,TRUE,1590528.49514831
"768",768,40,1,52.76,TRUE,1651436.31507714
"769",769,49,1,96.21,FALSE,2347764.79266384
"770",770,53,1,55.86,TRUE,1622148.14831635
"771",771,42,0,49.49,TRUE,1674765.92047569
"772",772,41,0,61.43,TRUE,1829171.6230697
"773",773,36,1,88.04,FALSE,2193529.92175019
"774",774,27,0,48.61,TRUE,1662998.1554499
"775",775,36,1,58.44,TRUE,1725961.90305508
"776",776,40,0,60.24,TRUE,1778602.82131658
"777",777,44,0,81.69,FALSE,1974775.24111435
"778",778,37,1,55.18,TRUE,1721427.60710358
"779",779,53,1,73.02,TRUE,2071390.49544129
"780",780,51,1,76.45,TRUE,2120706.22329745
"781",781,37,1,34.6,TRUE,1493818.96471924
"782",782,33,1,57.68,TRUE,1781203.87092842
"783",783,50,1,82.38,FALSE,1952852.81226542
"784",784,52,1,94.01,FALSE,2217634.30984207
"785",785,42,0,62.17,TRUE,1778930.51140422
"786",786,45,1,82.62,FALSE,2026480.30235682
"787",787,25,0,53.56,TRUE,1679302.61473066
"788",788,50,1,65.17,TRUE,1776770.71005863
"789",789,42,1,74.77,TRUE,2082533.98299889
"790",790,28,1,76.76,TRUE,1986265.33108065
"791",791,52,1,81.38,FALSE,2079194.85422125
"792",792,46,0,71.22,TRUE,1875255.5675139
"793",793,61,1,90.75,FALSE,2299520.58545209
"794",794,43,0,59.97,TRUE,1758563.994249
"795",795,55,1,81.89,FALSE,1983547.44069881
"796",796,49,1,86.71,FALSE,2097996.65143257
"797",797,47,1,80.83,FALSE,2065472.43625016
"798",798,59,1,95.8,FALSE,2255892.99262398
"799",799,50,1,81.19,FALSE,1987060.19113968
"800",800,52,0,73.12,TRUE,1956214.47317813
"801",801,42,1,83.98,FALSE,2103514.99078131
"802",802,52,1,82.15,FALSE,2053796.65775092
"803",803,42,1,67.19,TRUE,1879249.04151663
"804",804,44,1,70.73,TRUE,1953341.61464636
"805",805,49,1,85.82,FALSE,2224038.70470787
"806",806,54,0,62.71,TRUE,1838856.7634082
"807",807,46,1,71.63,TRUE,1963191.36667371
"808",808,41,0,59.61,TRUE,1711919.26818272
"809",809,60,0,92.75,FALSE,2192959.93159972
"810",810,45,1,78.65,TRUE,2129461.31155081
"811",811,45,0,83.86,FALSE,2136746.99455343
"812",812,49,0,89.99,FALSE,2252123.39117858
"813",813,35,0,57.28,TRUE,1809723.5472149
"814",814,45,0,65.23,TRUE,1718230.8254842
"815",815,58,1,91.86,FALSE,2199763.85168487
"816",816,54,0,93.25,FALSE,2220444.82548363
"817",817,52,1,95.63,FALSE,2310914.05101896
"818",818,50,0,73.21,TRUE,1976419.19993445
"819",819,37,1,91.07,FALSE,2151377.35159127
"820",820,46,1,81.63,FALSE,1982864.14825644
"821",821,52,1,81.19,FALSE,1908306.12065325
"822",822,48,0,68.54,TRUE,1978814.23052522
"823",823,47,0,90.91,FALSE,2220410.35346172
"824",824,51,1,76.95,TRUE,2129668.948517
"825",825,43,0,86.74,FALSE,2180931.26540989
"826",826,45,1,70.98,TRUE,2044862.03562784
"827",827,57,1,87.97,FALSE,2183556.25605231
"828",828,42,0,74.64,TRUE,2214258.91369542
"829",829,48,0,61.79,TRUE,1807387.61032494
"830",830,57,0,89.59,FALSE,2237226.95618232
"831",831,47,0,78.96,TRUE,2161549.19385709
"832",832,42,1,68.06,TRUE,1941040.76157899
"833",833,43,1,76.84,TRUE,2060252.46879773
"834",834,43,1,96.89,FALSE,2235691.34019802
"835",835,42,0,57.71,TRUE,1755436.22824179
"836",836,43,1,74.92,TRUE,2052411.74830607
"837",837,52,1,77.01,TRUE,2035838.67450792
"838",838,49,1,66.3,TRUE,1893590.08533947
"839",839,45,1,79.08,TRUE,2031651.85125185
"840",840,47,1,89.54,FALSE,2199357.88403744
"841",841,49,1,85.59,FALSE,2176365.45681441
"842",842,52,1,74.12,TRUE,2002180.83083167
"843",843,45,0,71.45,TRUE,2062503.68569833
"844",844,55,1,89.43,FALSE,2122452.38579059
"845",845,45,1,82.55,FALSE,2049670.19728614
"846",846,54,0,87.75,FALSE,2175673.38540483
"847",847,48,1,92.05,FALSE,2217730.86736604
"848",848,58,1,85.82,FALSE,2164785.65624726
"849",849,40,1,72.31,TRUE,1890211.12051675
"850",850,37,1,69.42,TRUE,1910007.78514371
"851",851,42,1,62.15,TRUE,1761932.60805229
"852",852,43,0,70.87,TRUE,1898525.74602897
"853",853,43,1,72.14,TRUE,1992311.65265211
"854",854,39,0,52,TRUE,1588384.70284476
"855",855,55,0,78.19,TRUE,2242492.2478287
"856",856,51,1,70.03,TRUE,2004611.67296226
"857",857,45,1,88.53,FALSE,2061001.40584003
"858",858,49,1,96.11,FALSE,2316268.5747829
"859",859,54,1,79.05,TRUE,2143228.60267329
"860",860,41,1,63.15,TRUE,1684546.3916868
"861",861,40,0,64.81,TRUE,1820465.99270055
"862",862,52,1,57.58,TRUE,1717777.73485003
"863",863,52,1,82.66,FALSE,2182428.97500292
"864",864,53,0,91.68,FALSE,2266402.03271929
"865",865,46,1,69.02,TRUE,1996590.18855201
"866",866,50,1,94.39,FALSE,2290681.12336549
"867",867,27,0,60.96,TRUE,1742878.43979346
"868",868,54,1,59.16,TRUE,1815829.89624706
"869",869,37,1,52.45,TRUE,1657858.61773343
"870",870,47,1,79.18,TRUE,2248013.89443401
"871",871,44,0,85.82,FALSE,2187855.91235854
"872",872,42,1,65.7,TRUE,1882679.03388017
"873",873,43,1,31.91,TRUE,1454249.85743652
"874",874,50,1,91.63,FALSE,2217270.90987399
"875",875,48,1,82.54,FALSE,2066642.0666643
"876",876,42,0,72.32,TRUE,1972565.68356284
"877",877,46,0,73.92,TRUE,2012003.31923196
"878",878,61,0,82.65,FALSE,2236169.83498774
"879",879,47,0,98.36,FALSE,2367857.08287046
"880",880,51,1,80.07,FALSE,2065238.55240886
"881",881,52,0,91.46,FALSE,2189949.21980344
"882",882,45,0,74.56,TRUE,2097364.60367818
"883",883,52,0,87.84,FALSE,1991272.67254312
"884",884,49,1,77.34,TRUE,2008871.66611259
"885",885,56,1,86.68,FALSE,2151363.4479544
"886",886,46,0,82.1,FALSE,1958597.13435219
"887",887,54,1,81.64,FALSE,2009226.88341856
"888",888,36,0,40.02,TRUE,1541317.9659056
"889",889,43,1,58.8,TRUE,1757261.28689623
"890",890,54,1,79.31,TRUE,2087429.33252894
"891",891,52,1,91.87,FALSE,2233269.32502513
"892",892,48,1,49.14,TRUE,1678838.61455117
"893",893,55,1,93.63,FALSE,2292863.61229467
"894",894,64,1,91.46,FALSE,2228088.52150297
"895",895,51,1,87.11,FALSE,2207118.24255284
"896",896,50,0,89.35,FALSE,2271532.8447884
"897",897,51,1,88.6,FALSE,2181466.84374194
"898",898,43,0,41.4,TRUE,1488575.49794297
"899",899,39,0,77.14,TRUE,1993082.7892145
"900",900,45,1,86.36,FALSE,2182229.39914605
"901",901,45,0,60,TRUE,1717759.00498899
"902",902,50,0,71.26,TRUE,1913047.19382327
"903",903,53,1,91.81,FALSE,2288737.52183367
"904",904,39,1,84.31,FALSE,2017809.68292528
"905",905,45,1,63.56,TRUE,1817799.47912224
"906",906,36,1,55.41,TRUE,1741504.65473136
"907",907,55,1,75.44,TRUE,2074461.4558212
"908",908,48,1,95.61,FALSE,2195761.46233374
"909",909,63,0,86.55,FALSE,2125238.31083129
"910",910,44,0,79.03,TRUE,2050986.34239036
"911",911,47,0,64.63,TRUE,1872802.86129374
"912",912,43,1,74.05,TRUE,2089271.98751882
"913",913,55,0,74.07,TRUE,2040909.16482833
"914",914,39,0,67.07,TRUE,1877504.6219604
"915",915,36,1,80.1,FALSE,2061871.27426353
"916",916,41,1,82.41,FALSE,2138935.75298228
"917",917,42,1,73.34,TRUE,2050544.27607805
"918",918,47,1,87.55,FALSE,2227486.92124143
"919",919,58,0,80.22,FALSE,1924951.54760834
"920",920,56,0,83.86,FALSE,2132043.07612723
"921",921,46,1,88.25,FALSE,2249780.95826202
"922",922,39,0,52.54,TRUE,1587607.66268869
"923",923,54,0,92.32,FALSE,2360794.48349642
"924",924,46,1,83,FALSE,2023743.29508869
"925",925,50,0,68.77,TRUE,1839608.42950541
"926",926,42,1,77.18,TRUE,2094652.31054148
"927",927,36,0,70.12,TRUE,1809874.37771315
"928",928,49,1,92.65,FALSE,2243557.05167087
"929",929,49,1,82.43,FALSE,2193443.29272621
"930",930,46,1,95.48,FALSE,2293660.5746644
"931",931,42,1,87.89,FALSE,2251509.94017855
"932",932,41,0,45.95,TRUE,1584050.14926482
"933",933,44,1,70.08,TRUE,1940482.4540278
"934",934,42,1,73.54,TRUE,1994060.99154873
"935",935,51,1,88.93,FALSE,2199019.65562747
"936",936,48,1,84.25,FALSE,2163575.92320293
"937",937,54,0,89.82,FALSE,2191661.97986847
"938",938,44,1,74.17,TRUE,1965809.0813926
"939",939,39,1,57.46,TRUE,1720513.14774017
"940",940,46,1,69.07,TRUE,1902514.82433521
"941",941,50,0,85.08,FALSE,2190314.04309039
"942",942,44,1,63.08,TRUE,1759758.32761033
"943",943,49,0,67.06,TRUE,1944125.25499764
"944",944,46,1,55.25,TRUE,1654044.76281525
"945",945,57,1,82.59,FALSE,2205667.82563503
"946",946,46,1,91.43,FALSE,2209387.6719968
"947",947,46,1,76.75,TRUE,2166714.55111643
"948",948,42,0,68.99,TRUE,1869869.33283978
"949",949,44,1,76.48,TRUE,2116710.71472583
"950",950,41,1,66.14,TRUE,1908402.3286609
"951",951,53,0,76.73,TRUE,2082776.51662108
"952",952,44,0,79.31,TRUE,2219563.3259805
"953",953,40,1,77.52,TRUE,2111645.56917358
"954",954,54,1,75.6,TRUE,2089988.5555953
"955",955,49,0,72.99,TRUE,1983643.36232337
"956",956,49,1,84.37,FALSE,2073672.393658
"957",957,42,1,73.63,TRUE,2194901.21592919
"958",958,51,1,86.1,FALSE,2182609.53104493
"959",959,45,1,90.63,FALSE,2328010.47928603
"960",960,43,0,56.36,TRUE,1709359.2606395
"961",961,46,0,60.4,TRUE,1784305.49951433
"962",962,57,1,84.41,FALSE,2229032.79760833
"963",963,40,0,41.88,TRUE,1476129.01909037
"964",964,31,1,78.64,TRUE,2123040.0715493
"965",965,49,0,80.16,FALSE,1905690.8884175
"966",966,45,1,89.15,FALSE,2172218.28700017
"967",967,46,1,75.65,TRUE,2121613.01391246
"968",968,50,1,77.68,TRUE,2173087.06289766
"969",969,46,1,73.89,TRUE,2244181.33907631
"970",970,44,0,65.71,TRUE,1870936.44132418
"971",971,49,0,53.41,TRUE,1657842.26343195
"972",972,44,1,68.44,TRUE,1866254.41024077
"973",973,46,0,50.83,TRUE,1667832.75921701
"974",974,47,0,48.58,TRUE,1629683.03242152
"975",975,47,1,81.41,FALSE,2017210.33854413
"976",976,42,1,62.65,TRUE,1812453.39262655
"977",977,42,1,90.86,FALSE,2281174.93723761
"978",978,45,1,89.23,FALSE,2240204.77251321
"979",979,53,1,69.63,TRUE,1954455.88748642
"980",980,46,1,82.6,FALSE,1969479.57450859
"981",981,44,1,95.64,FALSE,2341523.35481589
"982",982,41,1,53.43,TRUE,1641466.29777275
"983",983,37,1,87.88,FALSE,2214161.16634945
"984",984,49,1,67.1,TRUE,1886843.48365743
"985",985,37,0,66.49,TRUE,1847479.98573339
"986",986,36,1,33.42,TRUE,1462908.67766529
"987",987,46,1,71.28,TRUE,1959525.59444866
"988",988,44,1,60.16,TRUE,1702167.24248772
"989",989,45,0,82.07,FALSE,2103796.62116353
"990",990,42,1,95.17,FALSE,2195750.59633732
"991",991,51,1,72.39,TRUE,2088261.30225977
"992",992,46,1,93.39,FALSE,2262796.09865959
"993",993,45,0,76.31,TRUE,2034622.37606629
"994",994,47,0,73.26,TRUE,2086664.87571496
"995",995,44,1,81.2,FALSE,1956575.98199595
"996",996,34,1,36.76,TRUE,1522066.5511188
"997",997,36,1,31.71,TRUE,1456476.04554927
"998",998,51,0,89.3,FALSE,2284455.28672816
"999",999,48,0,57.62,TRUE,1634230.62262196
"1000",1000,46,1,81.61,FALSE,2039330.62522582
"1001",1001,51,0,89.47,FALSE,2096904.23893869
"1002",1002,35,1,75.53,TRUE,2020149.16179628
"1003",1003,42,0,56.72,TRUE,1719471.32554045
"1004",1004,42,0,49.47,TRUE,1576673.30028374
"1005",1005,57,0,86.1,FALSE,2238229.72563192
"1006",1006,44,0,72.45,TRUE,2007474.39802606
"1007",1007,31,1,45.11,TRUE,1505948.47634534
"1008",1008,43,1,94.71,FALSE,2254595.97232026
"1009",1009,43,1,81.06,FALSE,2028739.29056891
"1010",1010,48,1,85.18,FALSE,2083598.07154742
"1011",1011,56,1,80.61,FALSE,2125108.79569843
"1012",1012,43,0,59.55,TRUE,1792328.70967658
"1013",1013,54,0,72.47,TRUE,2029741.37740771
"1014",1014,44,1,76.54,TRUE,2019167.09531949
"1015",1015,48,0,78.81,TRUE,2105570.10064023
"1016",1016,46,0,90.48,FALSE,2308107.55280099
"1017",1017,48,0,70.14,TRUE,1949680.64714029
"1018",1018,41,1,49.94,TRUE,1597157.18481401
"1019",1019,41,1,48.69,TRUE,1549704.89615093
"1020",1020,45,1,66.38,TRUE,1878313.47615595
"1021",1021,50,1,91.27,FALSE,2223159.36662106
"1022",1022,43,1,87.64,FALSE,2196403.63313637
"1023",1023,51,0,86.42,FALSE,2250213.55510818
"1024",1024,40,1,93.68,FALSE,2317346.59097501
"1025",1025,46,1,74.43,TRUE,2042979.32022422
"1026",1026,45,1,43.52,TRUE,1568245.46918739
"1027",1027,52,1,98.65,FALSE,2236455.47953961
"1028",1028,46,0,57.65,TRUE,1895614.89200357
"1029",1029,51,0,78.82,TRUE,2141732.39628215
"1030",1030,49,1,87.02,FALSE,2177890.06413743
"1031",1031,45,0,57.32,TRUE,1733784.40162726
"1032",1032,43,0,73.33,TRUE,1971843.19981661
"1033",1033,52,0,88.78,FALSE,2205754.82910915
"1034",1034,43,1,86.22,FALSE,2204216.63454408
"1035",1035,54,0,94.92,FALSE,2202961.65324165
"1036",1036,36,0,21.07,TRUE,1383852.00518741
"1037",1037,38,0,78.01,TRUE,2116055.48388629
"1038",1038,47,1,86.84,FALSE,2131679.30106151
"1039",1039,56,1,82.42,FALSE,2020776.55489744
"1040",1040,50,0,84.14,FALSE,2076100.47534458
"1041",1041,38,1,93.36,FALSE,2239376.39409912
"1042",1042,54,0,94.36,FALSE,2308684.18249688
"1043",1043,51,0,62.14,TRUE,1746788.06166662
"1044",1044,47,0,66.8,TRUE,1898553.90176318
"1045",1045,45,1,72.35,TRUE,1897298.47599713
"1046",1046,42,1,89.99,FALSE,2187174.94986537
"1047",1047,53,0,85.5,FALSE,2015347.59945986
"1048",1048,47,0,89.67,FALSE,2222033.66414247
"1049",1049,57,1,78.19,TRUE,2076494.00698758
"1050",1050,53,0,72.31,TRUE,2193646.43617133
"1051",1051,38,0,61.82,TRUE,1769285.66621659
"1052",1052,44,1,63.67,TRUE,1850217.88557401
"1053",1053,35,1,61.95,TRUE,1815409.94973295
"1054",1054,36,0,42.42,TRUE,1541127.00519177
"1055",1055,47,0,47.57,TRUE,1619779.02799242
"1056",1056,43,0,84.69,FALSE,2052294.79035505
"1057",1057,38,0,57.84,TRUE,1680079.84850576
"1058",1058,46,0,65.51,TRUE,1887977.20126306
"1059",1059,36,1,72.87,TRUE,1953983.55308714
"1060",1060,50,1,88.59,FALSE,2209171.9123453
"1061",1061,43,0,62.19,TRUE,1771148.57172734
"1062",1062,41,0,73.97,TRUE,1888681.31097891
"1063",1063,49,1,81.28,FALSE,1948237.68461795
"1064",1064,51,1,52.94,TRUE,1662509.53393166
"1065",1065,44,1,50.84,TRUE,1698452.03482987
"1066",1066,47,1,54.38,TRUE,1727511.27582312
"1067",1067,48,0,88.53,FALSE,2215844.18470557
"1068",1068,36,0,52.5,TRUE,1593346.96414715
"1069",1069,45,0,86.73,FALSE,2241679.3977622
